TEST099,,
0004004,,
0081099,Spring/Summer,15
0081111,Spring/Summer,15
0083040,Spring/Summer,15
0150059,Spring/Summer,15
0215042,Spring/Summer,15
0216040,Spring/Summer,15
0217048,Spring/Summer,15
0219043,Spring/Summer,15
0442043,Spring/Summer,15
0579050,Spring/Summer,15
0579051,Spring/Summer,15
0582082,Spring/Summer,15
0582083,Spring/Summer,15
0582087,Spring/Summer,15
0586118,Spring/Summer,15
0586119,Spring/Summer,15
0586123,Spring/Summer,15
0588072,Spring/Summer,15
0593090,Spring/Summer,15
0594053,Spring/Summer,15
0595023,Spring/Summer,15
0610061,Spring/Summer,15
0613064,Spring/Summer,15
0617047,Spring/Summer,15
0619053,Spring/Summer,15
0622053,Spring/Summer,15
0623060,Spring/Summer,15
0624063,Spring/Summer,15
0625047,Spring/Summer,15
0630047,Spring/Summer,15
0631061,Spring/Summer,15
0632062,Spring/Summer,15
0633047,Spring/Summer,15
0651043,Spring/Summer,15
0662076,Spring/Summer,15
0663076,Spring/Summer,15
0665076,Spring/Summer,15
0667205,Spring/Summer,15
0667236,Spring/Summer,15
0669155,Spring/Summer,15
0914043,Spring/Summer,15
0915061,Spring/Summer,15
0915064,Spring/Summer,15
0973156,Spring/Summer,15
0973157,Spring/Summer,15
0973160,Spring/Summer,15
0974130,Spring/Summer,15
0974131,Spring/Summer,15
0975075,Spring/Summer,15
0975078,Spring/Summer,15
0975086,Spring/Summer,15
0976123,Spring/Summer,15
0976126,Spring/Summer,15
0977170,Spring/Summer,15
0977173,Spring/Summer,15
0978172,Spring/Summer,15
0978173,Spring/Summer,15
0980130,Spring/Summer,15
0980131,Spring/Summer,15
0982082,Spring/Summer,15
0982094,Winter,15
0983087,Spring/Summer,15
0983090,Spring/Summer,15
0983093,Spring/Summer,15
0984238,Spring/Summer,15
0984244,Spring/Summer,15
0984250,Winter,15
0984268,Spring/Summer,15
0984269,Spring/Summer,15
0985129,Spring/Summer,15
0985130,Spring/Summer,15
0985133,Spring/Summer,15
0985157,Spring/Summer,15
0985158,Spring/Summer,15
0985159,Spring/Summer,15
0986124,Spring/Summer,15
0986127,Spring/Summer,15
0986151,Spring/Summer,15
0986152,Spring/Summer,15
0986153,Spring/Summer,15
0986154,Spring/Summer,15
0987131,Spring/Summer,15
0987132,Spring/Summer,15
0988109,Spring/Summer,15
1004021,Spring/Summer,15
1005005,Spring/Summer,04
1005012,Spring/Summer,15
1005013,Spring/Summer,15
1008053,Spring/Summer,15
1008057,Spring/Summer,15
1008059,Spring/Summer,15
1011030,Spring/Summer,15
1016050,Spring/Summer,15
1017043,Spring/Summer,15
1024019,Spring/Summer,15
1120085,Spring/Summer,15
1120086,Spring/Summer,15
1120087,Spring/Summer,15
1121108,Spring/Summer,15
1129033,Spring/Summer,15
1130033,Spring/Summer,15
1176020,Spring/Summer,15
1209090,Spring/Summer,15
1209093,Spring/Summer,15
1333041,Spring/Summer,15
1337093,Spring/Summer,15
1337094,Spring/Summer,15
1337096,Spring/Summer,15
1344046,Spring/Summer,15
1348130,Spring/Summer,15
1348131,Spring/Summer,15
1490029,Spring/Summer,15
1491029,Spring/Summer,15
1492029,Spring/Summer,15
1527085,Spring/Summer,15
1527090,Spring/Summer,15
1527104,Spring/Summer,15
1528037,Spring/Summer,15
1529033,Spring/Summer,15
1565025,Spring/Summer,15
1566028,Spring/Summer,15
1566029,Spring/Summer,15
1566031,Spring/Summer,15
1664253,Spring/Summer,15
1664260,Spring/Summer,15
1664262,Spring/Summer,15
1671011,Spring/Summer,15
1672010,Spring/Summer,15
1674011,Spring/Summer,15
1680097,Spring/Summer,15
1680098,Spring/Summer,15
1684031,Spring/Summer,15
1687051,Spring/Summer,15
1691059,Spring/Summer,15
1691060,Spring/Summer,15
1701031,Spring/Summer,15
1709057,Spring/Summer,15
1709058,Spring/Summer,15
1709059,Spring/Summer,15
1782012,Spring/Summer,15
1803031,Spring/Summer,15
1804027,Spring/Summer,15
1828009,Spring/Summer,15
1843029,Spring/Summer,15
1860220,Spring/Summer,15
1860221,Spring/Summer,15
1860230,Spring/Summer,15
1860231,Spring/Summer,15
1860232,Spring/Summer,15
1860233,Spring/Summer,15
1860236,Spring/Summer,15
1860249,Spring/Summer,15
1860250,Spring/Summer,15
1860251,Spring/Summer,15
1860252,Spring/Summer,15
1860253,Spring/Summer,15
1908024,Spring/Summer,15
1912029,Spring/Summer,15
1914064,Spring/Summer,15
1914065,Spring/Summer,15
1937121,Spring/Summer,15
1937122,Spring/Summer,15
1937124,Spring/Summer,15
1937125,Spring/Summer,15
1937126,Spring/Summer,15
1937127,Spring/Summer,15
1952133,Spring/Summer,15
1952137,Spring/Summer,15
1952144,Spring/Summer,15
1952145,Spring/Summer,15
1952146,Spring/Summer,15
1952153,Spring/Summer,15
1952154,Spring/Summer,15
1971026,Spring/Summer,15
1972023,Spring/Summer,15
1973023,Spring/Summer,15
1974023,Spring/Summer,15
1993008,Spring/Summer,15
1994008,Spring/Summer,15
2007024,Spring/Summer,15
2009018,Spring/Summer,15
2010024,Spring/Summer,15
2023025,Spring/Summer,15
2072055,Spring/Summer,15
2074022,Spring/Summer,15
2080035,Spring/Summer,15
2081032,Spring/Summer,15
2089042,Spring/Summer,15
2121031,Spring/Summer,15
2121035,Spring/Summer,15
2129017,Spring/Summer,15
2149035,Spring/Summer,15
2149036,Spring/Summer,15
2191014,Spring/Summer,15
2203007,Spring/Summer,15
2233029,Spring/Summer,15
2234029,Spring/Summer,15
2235023,Spring/Summer,15
2236026,Spring/Summer,15
2242022,Spring/Summer,15
2274018,Spring/Summer,15
2275018,Spring/Summer,15
2281012,Spring/Summer,15
2282017,Spring/Summer,15
2329020,Spring/Summer,15
2329021,Spring/Summer,15
2331016,Spring/Summer,15
2332021,Spring/Summer,15
2337009,Spring/Summer,15
2347011,Spring/Summer,15
2355032,Spring/Summer,15
2372005,Spring/Summer,15
2379090,Spring/Summer,15
2379091,Spring/Summer,15
2379112,Spring/Summer,15
2379113,Spring/Summer,15
2379114,Spring/Summer,15
2379115,Spring/Summer,15
2382064,Spring/Summer,15
2382065,Spring/Summer,15
2382066,Spring/Summer,15
2382067,Spring/Summer,15
2382083,Spring/Summer,15
2383060,Spring/Summer,15
2383061,Spring/Summer,15
2383062,Spring/Summer,15
2383063,Spring/Summer,15
2383081,Spring/Summer,15
2384008,Spring/Summer,15
2397017,Spring/Summer,15
2402018,Spring/Summer,15
2433002,Spring/Summer,15
2438004,Spring/Summer,15
2469022,Spring/Summer,15
2502022,Spring/Summer,15
2520009,Spring/Summer,15
2523011,Spring/Summer,15
2531075,Spring/Summer,15
2531077,Spring/Summer,15
2531078,Spring/Summer,15
2544021,Spring/Summer,15
2544026,Spring/Summer,15
2544027,Spring/Summer,15
2564033,Spring/Summer,15
2564034,Spring/Summer,15
2565022,Spring/Summer,15
2570006,Spring/Summer,15
2591003,Spring/Summer,15
2621012,Spring/Summer,15
2648011,Spring/Summer,15
2649006,Spring/Summer,15
2674015,Spring/Summer,15
2675009,Spring/Summer,15
2676007,Spring/Summer,15
2680009,Spring/Summer,15
2681012,Spring/Summer,15
2682009,Spring/Summer,15
2690015,Spring/Summer,15
2699021,Spring/Summer,15
2699022,Spring/Summer,15
2700022,Spring/Summer,15
2700023,Spring/Summer,15
2705013,Spring/Summer,15
2706005,Spring/Summer,15
2741003,Spring/Summer,15
2748011,Spring/Summer,15
2749007,Spring/Summer,15
2752006,Spring/Summer,15
2756008,Spring/Summer,15
2757008,Spring/Summer,15
2796006,Spring/Summer,15
2799012,Spring/Summer,15
2810023,Spring/Summer,15
2810024,Spring/Summer,15
2830008,Spring/Summer,15
2832004,Spring/Summer,15
2844016,Spring/Summer,15
2844017,Spring/Summer,15
2844030,Spring/Summer,15
2844031,Spring/Summer,15
2845011,Spring/Summer,15
2845012,Spring/Summer,15
2845013,Spring/Summer,15
2846010,Spring/Summer,15
2846014,Spring/Summer,15
2853010,Spring/Summer,15
2854006,Spring/Summer,15
2855006,Spring/Summer,15
2856003,Spring/Summer,15
2857003,Spring/Summer,15
2858003,Spring/Summer,15
2875019,Spring/Summer,15
2875020,Spring/Summer,15
2875023,Spring/Summer,15
2904020,Spring/Summer,15
2912003,Spring/Summer,15
2916004,Spring/Summer,15
2921026,Spring/Summer,15
2921027,Spring/Summer,15
2921032,Spring/Summer,15
2921033,Spring/Summer,15
2921058,Spring/Summer,15
2923006,Spring/Summer,15
2924002,Spring/Summer,15
2927007,Spring/Summer,15
2930005,Spring/Summer,15
2942011,Spring/Summer,15
2942015,Spring/Summer,15
2942027,Spring/Summer,15
2943007,Spring/Summer,15
2943008,Spring/Summer,15
2944006,Spring/Summer,15
2956004,Spring/Summer,15
2957002,Spring/Summer,15
2966015,Spring/Summer,15
3006001,Spring/Summer,15
3030005,Spring/Summer,15
3033004,Spring/Summer,15
3034004,Spring/Summer,15
3035003,Spring/Summer,15
3036003,Spring/Summer,15
3039001,Spring/Summer,15
3042001,Spring/Summer,15
3043005,Spring/Summer,15
3080005,Spring/Summer,15
3080013,Spring/Summer,15
3086002,Spring/Summer,15
3105001,Spring/Summer,15
3120001,Spring/Summer,15
3121001,Spring/Summer,15
3124001,Winter,15
9999999,,
TEST004,Fall,14
TEST005,Winter,15
TEST006,Winter,15
TEST007,Winter,15
TEST008,Spring/Summer,15
TEST009,Winter,15
TEST010,Winter,15
TEST011,Winter,15
TEST012,Winter,15
TEST015,,
TEST099,,
0007007,,
TEST998,,
